date,Particualrs,address,Voucher Type,Voucher_no,Voucher_Ref_No,gstin_uin,Narration,Order_No_&_Date,terms_of_payment,Other_References,Terms_of_Delivery,delivery_note_no_date,despatch_doc_no,Despatch Through,Destination,Place of Receipt by Shipper,Vessel/Flight No.,Port of Loading,Port of Discharge,VENDOR_VALUE,VENDOR_BID_AMOUNT,Margin AMount, Transport ,Trasn Form,Detention,Loading Charges,unloading Charges,Additional Toll, Additional Cost , Additional Cost info., Total Billing to DK ,PLANT,loading_location,unloading_location,booking_no,Submit Date,status,remarks,account remarks,REMARKS,Invoice Status,POD status,invoice_no,invoice_amount,Cus.ID,CGST,SGST,IGST,Total Amount
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637302,Exempt Invoice,EXEM/M/0029/2526,DPRE/25-26/0196,27AAECE0871E1ZV,JOB NO-EXP/MUM/4269/2025-2026 INV NO-DPRE/25-26/0196 CONT NO -FCIU6361037 VEH NO-MH46CL4278 LR NO-589404,1X20 dt.7-Jan-26,SEA-20 PLT,EXP/MUM/4269/2025-2026,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",GR WT-16870.000 KGS dt.7-Jan-26,CONT No-FCIU6361037,S/B NO-8349745 DATE-30.12.2025,DESC-TYZOR TPT,,,NHAVA SHEVA,ITAPOA,,29620.00 Dr,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234001,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637302,,DOM/25120446,BB4001171826,,MANGALORE REFINERY& PETROCHEMICLS LTD goods desc -  INDRUSAL,06-14-25,1378476,45822 date -  1378476,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,MNG,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234002,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637303,,DOM/25/20450,BB4001314195,,INIDAN OIL CORPORATION LTD goods desc -  CHECIAL,06-14-25,186751,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,TVT,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234003,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637304,,DOM/25120451,BB4001163425,,INDIAN OIL CORPORATION LIMITED goods desc -  DORF 1440,06-14-25,1493408,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,BBSR,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234004,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637305,,DOM/25120465,BB4001171840,,RELIANCE INDUSTRIES LIMITED goods desc -  DORF1440,06-14-25,1097400,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,TVT,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234005,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637306,,DOM/25120481,BB4001163578,,M/S INDIAN OIL CORPORATION LIMITED goods desc -  SR8208,06-14-25,1144784,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,PRDP,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234006,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637307,,DOM/25120483,BB4001171905,,MANGALORE REFINERY& PETROCHEMICLS LTD goods desc -  SR1200,06-14-25,258703,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,MNG,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234007,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637308,,DOM/25120484,BB4001314167,,NUMALIGARH REFINERY LIMITED goods desc -  SR1729,06-14-25,244496,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,NUGH,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234008,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637309,,DOM/25120487/,BB4001162931,,INDIAN OIL CORPORATION LTD goods desc -  IDNIASL,06-14-25,218064,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,GVSD,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234009,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637310,,DOM/25120505,BB4001163577,,INDIAN OIL CORPORATION LIMITED goods desc -  CJHECO,06-14-25,1095958,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,PRDP,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234010,,,,,5228,"34,270"
