Bill No ,Bill Dt ,Invoice No,Product Code,Pick up,Drop,Invoice Dt,Invoice Value,PLANT,CnNo,Cn Booking Date,Basis,Cn Dest Code,Address,Cnor Name,Cnee Name,Goods Desc,No Of Pkgs,Actual Wt,Charge Wt,Dly Type,Tot Gross Frt,Buy Rate,Buy Amt,Remark,Sell Rate, Freight , DD , LR , GC , special delivery charge , Unloading at client location , Toll charges , local charge , AOC , ODA , LR , Taxable Amt , gst 18% , Sales value ,Invoice No,Merge Doc
242610141274,09.04.26,DOM/25122306,SR-1753,VAPI AREA,Kanpur,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,50,,,,,,6.90,  344.96 ,  -   ,,  100 ,  -   ,  150 ,"  1,500 ",  -   ,,  510 ,,"  2,604.96 ",  468.89 ,"  3,073.90 ",,
242610141273,09.04.26,DOM/25122283,SR 8232,VAPI AREA,Malda,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,832,,,,,,12.05,"  10,028.93 ","  2,000 ",,  100 ,  -   ,  -   ,  -   ,"  1,500 ",,  -   ,,"  13,628.93 ","  2,453.21 ","  16,082.10 ",,
242610141277,09.04.26,DOM/25122469,SR 8232,VAPI AREA,Durgapur,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"2,080",,,,,,10.78,"  22,422.40 ",  -   ,,  100 ,"  2,500 ","  2,000 ",  -   ,"  1,500 ",,  -   ,,"  28,522.40 ","  5,134.03 ","  33,656.40 ",,
242610141276,09.04.26,DOM/25122463,SR 8232,VAPI AREA,Gonda,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"1,040",,,,,,5.19,"  5,401.76 ",  -   ,,  100 ,  -   ,  -   ,  -   ,  -   ,,"  5,100 ",,"  10,601.76 ","  1,908.32 ","  12,510.10 ",,
242610141275,09.04.26,DOM/25122418,SR 8232,VAPI AREA,Najibabad,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"2,080",,,,,,9.31,"  19,364.80 ",  -   ,,  100 ,  -   ,  -   ,  -   ,  -   ,,"  5,100 ",,"  24,564.80 ","  4,421.66 ","  28,986.50 ",,
242610141278,09.04.26,DOM/25122472,SR-1198,VAPI AREA,Begusarai,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"3,564",,,,,,11.03,"  39,293.10 ","  4,000 ",,  100 ,  -   ,"  1,330 ",  -   ,"  3,500 ",,  -   ,,"  48,223.10 ","  8,680.16 ","  56,903.30 ",,
242610141283,09.04.26,DOM/25122578,SR 8232,VAPI AREA,Gwalior,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"1,040",,,,,,9.07,"  9,427.60 ","  2,000 ",,  100 ,  -   ,  -   ,  -   ,  -   ,,  -   ,,"  11,527.60 ","  2,074.97 ","  13,602.60 ",,
242610141285,09.04.26,DOM/25122582,SR 8232,VAPI AREA,Nellore,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,416,,,,,,9.80,"  4,076.80 ",  -   ,,  100 ,  -   ,  -   ,  -   ,  -   ,,"  2,040 ",,"  6,216.80 ","  1,119.02 ","  7,335.80 ",,
242610141289,09.04.26,DOM/25122659,DORF-1440,VAPI AREA,Cochin,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"1,080",,,,,,13.18,"  14,235.48 ",  -   ,,  100 ,"  2,500 ",  -   ,  500 ,  -   ,,  -   ,,"  17,335.48 ","  3,120.39 ","  20,455.90 ",,
242610141279,09.04.26,DOM/25122558,SR-1753,VAPI AREA,Malur,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,50,,,,,,9.60,  480.20 ,"  2,000 ",,  100 ,  -   ,  -   ,  500 ,  -   ,,  -   ,,"  3,080.20 ",  554.44 ,"  3,634.60 ",,
